2025-07-28T18:46:13Z,19.02,10.76,14.1,Tatu Telecom Company SEZ Limited,AfriQ Networks Kenya
2025-07-28T19:43:48Z,6.16,12.08,13.22,Tatu Telecom Company SEZ Limited,AfriQ Networks Kenya
📊 Network Speed Test Result
📅 Date & Time: 2025-07-28T19:48:55Z
📡 Ping: 5.66 ms
⬇️ Download Speed: 12.21 Mbps
⬆️ Upload Speed: 13.34 Mbps
🏢 ISP: Tatu Telecom Company SEZ Limited
🌐 Server: PepeaNet

📊 Network Speed Test Result
📅 Date & Time: 2025-07-28T19:51:32Z
📡 Ping: 7.07 ms
⬇️ Download Speed: 11.96 Mbps
⬆️ Upload Speed: 13.17 Mbps
🏢 ISP: Tatu Telecom Company SEZ Limited
🌐 Server: AfriQ Networks Kenya

📊 Network Speed Test Result
📅 Date & Time: 2025-07-28T19:52:04Z
📡 Ping: 6.33 ms
⬇️ Download Speed: 9.78 Mbps
⬆️ Upload Speed: 13.11 Mbps
🏢 ISP: Tatu Telecom Company SEZ Limited
🌐 Server: Telkom Kenya Ltd

📊 Network Speed Test Result
📅 Date & Time: 2025-07-28T19:53:31Z
📡 Ping: 9.13 ms
⬇️ Download Speed: 12.33 Mbps
⬆️ Upload Speed: 13.07 Mbps
🏢 ISP: Tatu Telecom Company SEZ Limited
🌐 Server: Bulsho Fiber Link Ltd

📊 Network Speed Test Result
📅 Date & Time: 2025-07-28T19:59:01Z
📡 Ping: 5.29 ms
⬇️ Download Speed: 10.46 Mbps
⬆️ Upload Speed: 13.18 Mbps
🏢 ISP: Tatu Telecom Company SEZ Limited
🌐 Server: Liquid Intelligent Technologies

📊 Network Speed Test Result
📅 Date & Time: 2025-07-28T20:04:51Z
📡 Ping: 8.24 ms
⬇️ Download Speed: 11.85 Mbps
⬆️ Upload Speed: 13.94 Mbps
🏢 ISP: Tatu Telecom Company SEZ Limited
🌐 Server: Bulsho Fiber Link Ltd
📶 SSID: Ghost

📊 Network Speed Test Result
📅 Date & Time: 2025-07-28T20:30:01Z
📡 Ping: 7.29 ms
⬇️ Download Speed: 8.88 Mbps
⬆️ Upload Speed: 13.14 Mbps
🏢 ISP: Tatu Telecom Company SEZ Limited
🌐 Server: Rasmilink Communication Limited
📶 SSID: Ghost

